T,RDEXRO_M,RDEXRM_M,RTS_M,IB_M,GKO_M,DEP_M,CR_M
,���/����.,���/����.,������,% �������,% �������,% �������,% �������
1993 1,"0,57",,,,,,
2,"0,59",,,,,,
3,"0,68",,,,,,
4,"0,82",,,,,,
5,"0,99",,,,,,
6,"1,06",,,,,,
7,"0,99",,,,,,
8,"0,99",,,,,,
9,"1,20",,,,,,
10,"1,19",,,,,,
11,"1,21",,,,,,
12,"1,25",,,,,,
1994 1,"1,54","1,54",,,,,
2,"1,66","1,62",,,,,
3,"1,75","1,75",,,,,
4,"1,82","1,82",,,,,
5,"1,90","1,91",,,,,
6,"1,99","1,99",,,,,
7,"2,05","2,05",,,,,
8,"2,15","2,15",,,,,
9,"2,60","2,63",,,,,
10,"3,06","3,08",,,,,
11,"3,23","3,23",,,,,
12,"3,55","3,55",,,,,
1995 1,"4,00","4,05",,"222,9","262,9","84,0","164,6"
2,"4,41","4,47",,"120,5","236,0","96,0","179,7"
3,"4,90","4,90",,"123,7","184,9","96,0","175,2"
4,"5,10","5,12",,"101,3","149,2","96,0","173,9"
5,"5,00","4,99",,"62,9","114,1","84,0","172,5"
6,"4,54","4,54",,"66,0","65,9","66,0","148,9"
7,"4,42","4,45",,"113,0","82,6","60,0","140,9"
8,"4,44","4,45",,"104,0","104,5","54,0","130,2"
9,"4,51","4,50","96,77","65,0","104,7","54,0","115,3"
10,"4,50","4,50","77,28","33,4","91,1","54,0","123,1"
11,"4,58","4,58","71,66","32,8","88,5","54,0","126,2"
12,"4,64","4,64","78,99","52,3","104,1","54,0","118,8"
1996 1,"4,73","4,73","84,58","31,1","80,2","54,0","119,0"
2,"4,82","4,82","77,23","29,3","52,2","54,0","108,0"
3,"4,85","4,86","71,18","67,9","67,5","38,4","105,0"
4,"4,93","4,94","90,71","36,5","69,2","38,4","105,0"
5,"5,01","5,03","120,33","30,5","107,9","48,0","104,4"
6,"5,11","5,11","169,79","63,9","110,7","48,0","105,4"
7,"5,19","5,19","170,97","44,7","64,3","48,0","94,3"
8,"5,35","5,35","176,78","31,5","50,2","48,0","83,0"
9,"5,40","5,41","171,95","38,6","46,2","48,0","94,7"
10,"5,46","5,45","177,30","29,4","39,5","48,0","65,0"
11,"5,51","5,51","188,14","26,7","35,5","30,0","61,3"
12,"5,56","5,55","188,57","26,4","33,6","30,0","51,6"
1997 1,"5,63","5,63","257,24","21,1","29,1","30,2","44,2"
2,"5,68","5,68","314,55","25,8","25,4","26,8","46,1"
3,"5,73","5,73","316,29","32,4","29,3","18,3","41,6"
4,"5,76","5,74","295,87","28,2","31,3","18,0","32,5"
5,"5,77","5,77","353,31","14,8","23,2","17,3","34,0"
6,"5,78","5,77","382,76","16,1","18,7","17,1","28,6"
7,"5,80","5,81","485,47","14,3","17,2","16,6","28,8"
8,"5,83","5,84","531,25","16,2","17,6","15,4","28,3"
9,"5,86","5,86","491,42","15,6","18,3","10,3","24,8"
10,"5,89","5,90","515,70","18,2","18,3","9,5","24,0"
11,"5,92","5,93","374,86","20,5","20,7","9,9","23,0"
12,"5,96","5,97","368,37","28,4","32,0","11,8","28,6"
1998 1,"6,03","6,05","328,35","24,1","29,4","11,6","29,8"
2,"6,07","6,05","303,94","30,3","26,4","12,2","30,4"
3,"6,11","6,09","337,91","25,9","22,2","11,2","38,3"
4,"6,13","6,11","314,04","29,5","25,0","11,0","38,8"
5,"6,16","6,14","248,78","47,6","43,9","12,9","40,4"
6,"6,20","6,23","180,33","56,1","51,3","14,0","48,0"
7,"6,24","6,27","158,72","58,8","58,0","15,1","44,9"
8,"7,91","9,33","103,46","45,3","84,2","17,5","48,6"
9,"16,07","15,91","56,06","139,7","0,0","23,8","46,8"
10,"16,01","16,01","51,07","84,9","0,0","27,3","49,0"
11,"17,88","17,88","63,47","36,7","0,0","22,3","44,8"
12,"20,65","20,65","61,16","27,8","0,0","25,7","41,7"
1999 1,"22,60","22,60","57,29","28,1","0,0","24,2","45,5"
2,"22,86","22,86","64,34","20,4","33,4","22,8","44,1"
3,"24,18","24,16","79,71","20,7","30,7","18,9","45,7"
